                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module screen
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _data:
   0000 20                   45 	.db #0x20	; 32
   0001 18                   46 	.db #0x18	; 24
   0002 FF                   47 	.db #0xff	; 255
   0003 FF                   48 	.db #0xff	; 255
   0004 FF                   49 	.db #0xff	; 255
   0005 FF                   50 	.db #0xff	; 255
   0006 FF                   51 	.db #0xff	; 255
   0007 FF                   52 	.db #0xff	; 255
   0008 FF                   53 	.db #0xff	; 255
   0009 FF                   54 	.db #0xff	; 255
   000A FF                   55 	.db #0xff	; 255
   000B FF                   56 	.db #0xff	; 255
   000C FF                   57 	.db #0xff	; 255
   000D FF                   58 	.db #0xff	; 255
   000E FF                   59 	.db #0xff	; 255
   000F FF                   60 	.db #0xff	; 255
   0010 FF                   61 	.db #0xff	; 255
   0011 FF                   62 	.db #0xff	; 255
   0012 FF                   63 	.db #0xff	; 255
   0013 FF                   64 	.db #0xff	; 255
   0014 FF                   65 	.db #0xff	; 255
   0015 FF                   66 	.db #0xff	; 255
   0016 FF                   67 	.db #0xff	; 255
   0017 FF                   68 	.db #0xff	; 255
   0018 FF                   69 	.db #0xff	; 255
   0019 FF                   70 	.db #0xff	; 255
   001A FF                   71 	.db #0xff	; 255
   001B FF                   72 	.db #0xff	; 255
   001C FF                   73 	.db #0xff	; 255
   001D FF                   74 	.db #0xff	; 255
   001E FF                   75 	.db #0xff	; 255
   001F FF                   76 	.db #0xff	; 255
   0020 FF                   77 	.db #0xff	; 255
   0021 FF                   78 	.db #0xff	; 255
   0022 FF                   79 	.db #0xff	; 255
   0023 FF                   80 	.db #0xff	; 255
   0024 FF                   81 	.db #0xff	; 255
   0025 FF                   82 	.db #0xff	; 255
   0026 FF                   83 	.db #0xff	; 255
   0027 FF                   84 	.db #0xff	; 255
   0028 FF                   85 	.db #0xff	; 255
   0029 FF                   86 	.db #0xff	; 255
   002A FF                   87 	.db #0xff	; 255
   002B FF                   88 	.db #0xff	; 255
   002C FF                   89 	.db #0xff	; 255
   002D FF                   90 	.db #0xff	; 255
   002E FF                   91 	.db #0xff	; 255
   002F FF                   92 	.db #0xff	; 255
   0030 FF                   93 	.db #0xff	; 255
   0031 FF                   94 	.db #0xff	; 255
   0032 FF                   95 	.db #0xff	; 255
   0033 FF                   96 	.db #0xff	; 255
   0034 FF                   97 	.db #0xff	; 255
   0035 FF                   98 	.db #0xff	; 255
   0036 FF                   99 	.db #0xff	; 255
   0037 FF                  100 	.db #0xff	; 255
   0038 FF                  101 	.db #0xff	; 255
   0039 FF                  102 	.db #0xff	; 255
   003A FF                  103 	.db #0xff	; 255
   003B FF                  104 	.db #0xff	; 255
   003C FF                  105 	.db #0xff	; 255
   003D FF                  106 	.db #0xff	; 255
   003E FF                  107 	.db #0xff	; 255
   003F FF                  108 	.db #0xff	; 255
   0040 FF                  109 	.db #0xff	; 255
   0041 FF                  110 	.db #0xff	; 255
   0042 FF                  111 	.db #0xff	; 255
   0043 FF                  112 	.db #0xff	; 255
   0044 FF                  113 	.db #0xff	; 255
   0045 FF                  114 	.db #0xff	; 255
   0046 FF                  115 	.db #0xff	; 255
   0047 FF                  116 	.db #0xff	; 255
   0048 FF                  117 	.db #0xff	; 255
   0049 FF                  118 	.db #0xff	; 255
   004A FF                  119 	.db #0xff	; 255
   004B FF                  120 	.db #0xff	; 255
   004C FF                  121 	.db #0xff	; 255
   004D FF                  122 	.db #0xff	; 255
   004E FF                  123 	.db #0xff	; 255
   004F FF                  124 	.db #0xff	; 255
   0050 FF                  125 	.db #0xff	; 255
   0051 FF                  126 	.db #0xff	; 255
   0052 FF                  127 	.db #0xff	; 255
   0053 FF                  128 	.db #0xff	; 255
   0054 FF                  129 	.db #0xff	; 255
   0055 FF                  130 	.db #0xff	; 255
   0056 FF                  131 	.db #0xff	; 255
   0057 FF                  132 	.db #0xff	; 255
   0058 FF                  133 	.db #0xff	; 255
   0059 FF                  134 	.db #0xff	; 255
   005A FF                  135 	.db #0xff	; 255
   005B FF                  136 	.db #0xff	; 255
   005C FF                  137 	.db #0xff	; 255
   005D FF                  138 	.db #0xff	; 255
   005E FF                  139 	.db #0xff	; 255
   005F FF                  140 	.db #0xff	; 255
   0060 FF                  141 	.db #0xff	; 255
   0061 FF                  142 	.db #0xff	; 255
   0062 FF                  143 	.db #0xff	; 255
   0063 FF                  144 	.db #0xff	; 255
   0064 FF                  145 	.db #0xff	; 255
   0065 FF                  146 	.db #0xff	; 255
   0066 FF                  147 	.db #0xff	; 255
   0067 FF                  148 	.db #0xff	; 255
   0068 FF                  149 	.db #0xff	; 255
   0069 FF                  150 	.db #0xff	; 255
   006A FF                  151 	.db #0xff	; 255
   006B FF                  152 	.db #0xff	; 255
   006C FF                  153 	.db #0xff	; 255
   006D FF                  154 	.db #0xff	; 255
   006E FF                  155 	.db #0xff	; 255
   006F FF                  156 	.db #0xff	; 255
   0070 FF                  157 	.db #0xff	; 255
   0071 FF                  158 	.db #0xff	; 255
   0072 FF                  159 	.db #0xff	; 255
   0073 FF                  160 	.db #0xff	; 255
   0074 FF                  161 	.db #0xff	; 255
   0075 FF                  162 	.db #0xff	; 255
   0076 FF                  163 	.db #0xff	; 255
   0077 FF                  164 	.db #0xff	; 255
   0078 FF                  165 	.db #0xff	; 255
   0079 FF                  166 	.db #0xff	; 255
   007A FF                  167 	.db #0xff	; 255
   007B FF                  168 	.db #0xff	; 255
   007C FF                  169 	.db #0xff	; 255
   007D FF                  170 	.db #0xff	; 255
   007E FF                  171 	.db #0xff	; 255
   007F FF                  172 	.db #0xff	; 255
   0080 FF                  173 	.db #0xff	; 255
   0081 FF                  174 	.db #0xff	; 255
   0082 FF                  175 	.db #0xff	; 255
   0083 FF                  176 	.db #0xff	; 255
   0084 FF                  177 	.db #0xff	; 255
   0085 FF                  178 	.db #0xff	; 255
   0086 FF                  179 	.db #0xff	; 255
   0087 FF                  180 	.db #0xff	; 255
   0088 FF                  181 	.db #0xff	; 255
   0089 FF                  182 	.db #0xff	; 255
   008A FF                  183 	.db #0xff	; 255
   008B FF                  184 	.db #0xff	; 255
   008C FF                  185 	.db #0xff	; 255
   008D FF                  186 	.db #0xff	; 255
   008E FF                  187 	.db #0xff	; 255
   008F FF                  188 	.db #0xff	; 255
   0090 FF                  189 	.db #0xff	; 255
   0091 FF                  190 	.db #0xff	; 255
   0092 FF                  191 	.db #0xff	; 255
   0093 FF                  192 	.db #0xff	; 255
   0094 FF                  193 	.db #0xff	; 255
   0095 FF                  194 	.db #0xff	; 255
   0096 FF                  195 	.db #0xff	; 255
   0097 FF                  196 	.db #0xff	; 255
   0098 FF                  197 	.db #0xff	; 255
   0099 FF                  198 	.db #0xff	; 255
   009A FF                  199 	.db #0xff	; 255
   009B FF                  200 	.db #0xff	; 255
   009C FF                  201 	.db #0xff	; 255
   009D FF                  202 	.db #0xff	; 255
   009E FF                  203 	.db #0xff	; 255
   009F FF                  204 	.db #0xff	; 255
   00A0 FF                  205 	.db #0xff	; 255
   00A1 FF                  206 	.db #0xff	; 255
   00A2 FF                  207 	.db #0xff	; 255
   00A3 FF                  208 	.db #0xff	; 255
   00A4 FF                  209 	.db #0xff	; 255
   00A5 FF                  210 	.db #0xff	; 255
   00A6 FF                  211 	.db #0xff	; 255
   00A7 FF                  212 	.db #0xff	; 255
   00A8 FF                  213 	.db #0xff	; 255
   00A9 FF                  214 	.db #0xff	; 255
   00AA FF                  215 	.db #0xff	; 255
   00AB FF                  216 	.db #0xff	; 255
   00AC FF                  217 	.db #0xff	; 255
   00AD FF                  218 	.db #0xff	; 255
   00AE FF                  219 	.db #0xff	; 255
   00AF FF                  220 	.db #0xff	; 255
   00B0 FF                  221 	.db #0xff	; 255
   00B1 FF                  222 	.db #0xff	; 255
   00B2 FF                  223 	.db #0xff	; 255
   00B3 FF                  224 	.db #0xff	; 255
   00B4 FF                  225 	.db #0xff	; 255
   00B5 FF                  226 	.db #0xff	; 255
   00B6 FF                  227 	.db #0xff	; 255
   00B7 FF                  228 	.db #0xff	; 255
   00B8 FF                  229 	.db #0xff	; 255
   00B9 FF                  230 	.db #0xff	; 255
   00BA FF                  231 	.db #0xff	; 255
   00BB FF                  232 	.db #0xff	; 255
   00BC FF                  233 	.db #0xff	; 255
   00BD FF                  234 	.db #0xff	; 255
   00BE FF                  235 	.db #0xff	; 255
   00BF FF                  236 	.db #0xff	; 255
   00C0 FF                  237 	.db #0xff	; 255
   00C1 FF                  238 	.db #0xff	; 255
   00C2 FF                  239 	.db #0xff	; 255
   00C3 FF                  240 	.db #0xff	; 255
   00C4 FF                  241 	.db #0xff	; 255
   00C5 FF                  242 	.db #0xff	; 255
   00C6 FF                  243 	.db #0xff	; 255
   00C7 FF                  244 	.db #0xff	; 255
   00C8 FF                  245 	.db #0xff	; 255
   00C9 FF                  246 	.db #0xff	; 255
   00CA FF                  247 	.db #0xff	; 255
   00CB FF                  248 	.db #0xff	; 255
   00CC FF                  249 	.db #0xff	; 255
   00CD FF                  250 	.db #0xff	; 255
   00CE FF                  251 	.db #0xff	; 255
   00CF FF                  252 	.db #0xff	; 255
   00D0 FF                  253 	.db #0xff	; 255
   00D1 FF                  254 	.db #0xff	; 255
   00D2 FF                  255 	.db #0xff	; 255
   00D3 FF                  256 	.db #0xff	; 255
   00D4 FF                  257 	.db #0xff	; 255
   00D5 FF                  258 	.db #0xff	; 255
   00D6 FF                  259 	.db #0xff	; 255
   00D7 FF                  260 	.db #0xff	; 255
   00D8 FF                  261 	.db #0xff	; 255
   00D9 FF                  262 	.db #0xff	; 255
   00DA FF                  263 	.db #0xff	; 255
   00DB FF                  264 	.db #0xff	; 255
   00DC FF                  265 	.db #0xff	; 255
   00DD FF                  266 	.db #0xff	; 255
   00DE FF                  267 	.db #0xff	; 255
   00DF FF                  268 	.db #0xff	; 255
   00E0 FF                  269 	.db #0xff	; 255
   00E1 FF                  270 	.db #0xff	; 255
   00E2 FF                  271 	.db #0xff	; 255
   00E3 FF                  272 	.db #0xff	; 255
   00E4 FF                  273 	.db #0xff	; 255
   00E5 FF                  274 	.db #0xff	; 255
   00E6 FF                  275 	.db #0xff	; 255
   00E7 FF                  276 	.db #0xff	; 255
   00E8 FF                  277 	.db #0xff	; 255
   00E9 FF                  278 	.db #0xff	; 255
   00EA FF                  279 	.db #0xff	; 255
   00EB FF                  280 	.db #0xff	; 255
   00EC FF                  281 	.db #0xff	; 255
   00ED FF                  282 	.db #0xff	; 255
   00EE FF                  283 	.db #0xff	; 255
   00EF FF                  284 	.db #0xff	; 255
   00F0 FF                  285 	.db #0xff	; 255
   00F1 FF                  286 	.db #0xff	; 255
   00F2 FF                  287 	.db #0xff	; 255
   00F3 FF                  288 	.db #0xff	; 255
   00F4 FF                  289 	.db #0xff	; 255
   00F5 FF                  290 	.db #0xff	; 255
   00F6 FF                  291 	.db #0xff	; 255
   00F7 FF                  292 	.db #0xff	; 255
   00F8 FF                  293 	.db #0xff	; 255
   00F9 FF                  294 	.db #0xff	; 255
   00FA FF                  295 	.db #0xff	; 255
   00FB FF                  296 	.db #0xff	; 255
   00FC FF                  297 	.db #0xff	; 255
   00FD FF                  298 	.db #0xff	; 255
   00FE FF                  299 	.db #0xff	; 255
   00FF FF                  300 	.db #0xff	; 255
   0100 FF                  301 	.db #0xff	; 255
   0101 FF                  302 	.db #0xff	; 255
   0102 FF                  303 	.db #0xff	; 255
   0103 FF                  304 	.db #0xff	; 255
   0104 FF                  305 	.db #0xff	; 255
   0105 FF                  306 	.db #0xff	; 255
   0106 FF                  307 	.db #0xff	; 255
   0107 FF                  308 	.db #0xff	; 255
   0108 FF                  309 	.db #0xff	; 255
   0109 FF                  310 	.db #0xff	; 255
   010A FF                  311 	.db #0xff	; 255
   010B FF                  312 	.db #0xff	; 255
   010C FF                  313 	.db #0xff	; 255
   010D FF                  314 	.db #0xff	; 255
   010E FF                  315 	.db #0xff	; 255
   010F FF                  316 	.db #0xff	; 255
   0110 FF                  317 	.db #0xff	; 255
   0111 FF                  318 	.db #0xff	; 255
   0112 FF                  319 	.db #0xff	; 255
   0113 FF                  320 	.db #0xff	; 255
   0114 FF                  321 	.db #0xff	; 255
   0115 FF                  322 	.db #0xff	; 255
   0116 FF                  323 	.db #0xff	; 255
   0117 FF                  324 	.db #0xff	; 255
   0118 FF                  325 	.db #0xff	; 255
   0119 FF                  326 	.db #0xff	; 255
   011A FF                  327 	.db #0xff	; 255
   011B FF                  328 	.db #0xff	; 255
